temperature,pressure,wind_speed,wind_direction,Power generated by system | (kW)
10.926,0.979103,9.014,229,33688.1
9.919,0.979566,9.428,232,37261.9
8.567,0.979937,8.7,236,30502.9
7.877,0.980053,8.481,247,28419.2
7.259,0.979867,8.383,256,27370.3
6.57,0.979884,8.256,261,25805.9
5.897,0.980318,6.476,265,11546.8
5.109,0.980597,5.906,271,8360.76
4.413,0.980711,5.557,269,6426.64
3.754,0.980902,6.081,273,9349.45
3.169,0.981166,7.384,278,18613.6
2.637,0.981347,9.072,293,35381.1
1.948,0.981703,7.142,295,17331.5
2.296,0.982196,7.451,299,19872.3
4.042,0.982576,5.764,289,8190.46
5.504,0.982961,5.887,287,8731.8
6.217,0.983083,5.866,285,8578.77
6.74,0.983409,6.266,287,11030
7.25,0.983824,6.278,291,11088.4
7.579,0.984266,6.311,293,11220.2
7.612,0.984686,6.864,301,14693.1
7.139,0.985268,6.904,306,15064.7
5.44,0.986055,7.024,315,16247.5
4.506,0.986852,9.013,319,34740
3.621,0.987624,9.166,329,35393.6
2.707,0.988206,9.128,339,35278.4
2.043,0.988741,9.849,348,43582.8
1.268,0.988973,9.738,358,42341.5
0.357,0.989072,9.544,6,40346.7
-0.702,0.989481,9.712,14,42258.8
-0.28,0.989868,10.046,19,45569.9
-0.126,0.990032,9.75,21,41616.2
-0.215,0.990204,9.874,22,42978.3
-0.281,0.990265,9.755,25,41306.6
-0.478,0.990621,9.614,29,39903.5
-0.631,0.990962,9.616,34,40564.3
-0.747,0.991278,9.817,34,42862.8
0.001,0.991638,9.215,37,37064.6
2.156,0.991861,6.991,37,16051.8
3.901,0.991989,5.11,40,4926.84
5.578,0.991843,3.946,49,1303.4
7.039,0.991669,3.04,53,0
8.243,0.991462,2.38,52,0
9.203,0.991194,2.068,51,0
9.808,0.990899,1.886,47,0
9.349,0.990634,2.426,18,0
5.977,0.990709,3.412,24,0
4.652,0.990939,3.803,53,995.606
3.956,0.99108,4.11,71,1661.72
3.119,0.991185,4.612,105,3060.72
2.503,0.991121,6.282,123,11354.7
1.743,0.990967,6.774,129,14369.1
1.087,0.990807,7.591,126,21278.5
0.724,0.990834,8.96,130,34753.3
1.144,0.991063,10.019,132,45895.2
1.868,0.991178,8.921,138,34225.7
1.606,0.99126,8.569,140,30257.5
1.283,0.991386,8.345,142,28058.2
1.081,0.991667,7.838,141,23292.9
1.068,0.991865,8.433,138,29065.4
1.056,0.992048,8.896,136,34109.2
1.937,0.992169,8.901,134,34052.8
4.047,0.992188,7.182,129,17701.6
6.377,0.991966,5.034,125,4538.84
8.406,0.991383,4.62,128,3026.51
9.954,0.990889,4.318,137,2193.34
11.128,0.99037,3.949,145,1265.36
12.128,0.989766,4.602,162,2906.09
12.364,0.989237,4.91,165,3953.08
11.649,0.988795,4.899,163,3889.15
8.479,0.988598,5.525,163,6631.76
6.938,0.988555,6.97,149,15134
6.091,0.988491,6.66,166,13287.5
5.456,0.988371,6.307,170,11376.1
5.872,0.988303,7.583,147,20373
5.641,0.988076,9.487,153,37681.4
5.433,0.987649,9.275,155,35938
5.395,0.987472,8.153,152,24846.3
6.506,0.987403,6.892,146,14719.3
6.861,0.9872,6.166,144,10373.5
7.258,0.986888,6.368,138,11509.8
7.487,0.986579,6.201,130,10718.4
7.654,0.986389,6.378,128,11500
7.957,0.986043,6.445,133,11792.8
7.915,0.98563,6.624,143,12810
7.344,0.985335,6.379,143,11459.2
8.452,0.985032,5.887,143,8616.17
11.127,0.984393,4.332,138,2207.77
13.487,0.98354,4.25,141,1956.81
15.949,0.982735,6.576,150,11761.3
16.747,0.982202,6.853,161,13830.3
16.091,0.981877,5.745,166,7760.9
16.355,0.98104,5.425,157,5706.92
15.16,0.980077,7.678,142,20602.4
14.947,0.979534,8.307,136,26242.9
15.222,0.979209,8.574,144,28244.2
15.448,0.979178,9.42,156,35604.4
15.39,0.979083,9.474,163,36762.4
15.357,0.978637,8.546,158,27498.2
15.268,0.978039,8.725,155,28953.3
15.131,0.977431,8.508,151,26978.8
15.155,0.976866,9.454,148,36038
15.058,0.976353,9.97,149,41238.4
15.037,0.975986,10.262,153,44099.8
15.052,0.975404,8.961,149,31570.6
15.257,0.974728,8.6,142,28529.2
15.404,0.974009,9.067,139,33509.9
15.657,0.973727,8.593,154,27538.6
15.758,0.973239,9.845,156,39428.1
15.695,0.97332,9.735,163,39151.2
16.621,0.973417,9.84,170,40694.5
17.127,0.973212,9.518,180,37091.9
17.4,0.972966,9.515,194,36938.2
17.648,0.972669,8.274,192,25545.2
17.5,0.97279,7.343,226,17863.3
18.034,0.97284,6.881,225,14204.3
18.291,0.972971,8.224,227,24993.9
17.533,0.9733,8.768,221,30148.1
15.283,0.974008,8.179,235,24773.6
12.697,0.974688,7.68,253,20704.7
11.746,0.975226,8.602,259,28523.7
10.843,0.975844,8.189,261,24686.5
9.822,0.976413,5.936,261,8555.96
9.268,0.976694,4.315,246,2144.69
8.8,0.976789,3.774,227,917.818
8.042,0.977037,3.942,220,1270.04
8.405,0.97751,4.622,204,2868.84
8.405,0.977825,5.112,212,4613.59
7.816,0.978276,7.025,215,15645.9
9.442,0.978511,6.381,221,11364.3
9.367,0.979247,4.433,229,2474.38
9.881,0.979626,3.836,227,1044.75
10.318,0.980135,5.063,229,4559.81
10.265,0.980764,4.348,245,2234.44
10.733,0.981182,3.087,242,0
12.322,0.981459,1.583,244,0
14.064,0.981443,1.474,258,0
15.025,0.981546,1.779,262,0
15.853,0.981656,1.847,265,0
16.501,0.981655,2.246,274,0
16.723,0.981665,2.958,274,0
16.249,0.981846,3.421,282,0
13.548,0.98215,3.727,297,805.824
12.156,0.98258,3.77,316,907.874
11.195,0.982997,3.544,327,0
10.728,0.983331,2.833,341,0
10.489,0.983493,1.784,9,0
9.799,0.983447,1.749,38,0
8.674,0.98319,1.922,78,0
8.465,0.983197,2.782,97,0
8.956,0.983273,3.884,116,1146.01
9.323,0.983133,5.554,123,6807.54
9.788,0.982875,7.519,124,19901.1
9.598,0.982578,8.358,125,27183.5
9.725,0.982254,8.585,126,29237.2
10.565,0.981909,7.883,129,22727.5
11.031,0.981676,7.674,138,21020.6
11.367,0.981284,6.855,133,14449.3
11.717,0.980359,8.896,125,32317.2
12.269,0.980051,7.143,145,16397.3
12.658,0.979036,7.777,154,20858.9
12.699,0.978259,6.237,169,10679.6
14.072,0.977375,7.608,189,20290.7
15.572,0.976936,10.004,208,41215.1
13.548,0.977125,7.185,284,16729.1
12.217,0.977342,6.787,290,13772.3
12.002,0.977288,5.05,259,4369.96
12.018,0.977572,7.032,279,15261.7
11.698,0.978179,7.525,283,19533.4
10.921,0.978514,7.578,290,20219.7
10.41,0.979077,7.461,292,19370.3
9.964,0.979257,7.072,291,16231.6
9.822,0.979172,7.796,298,21960.7
9.241,0.979873,7.767,299,21772
6.983,0.98049,8.103,299,24967.4
6.003,0.981081,8.269,300,26663.1
7.095,0.981467,8.314,300,26989.9
5.879,0.981986,8.997,307,34144.2
4.373,0.982816,9.696,328,40125
2.853,0.983491,8.402,335,27329.4
1.533,0.984128,8.028,332,23954.4
1.336,0.984707,7.726,336,21496
2.306,0.985344,4.563,327,2851.72
3.444,0.985653,3.846,322,1093.89
4.572,0.9856,3.785,306,953.001
5.67,0.985519,4.145,297,1715.54
6.559,0.985351,4.536,292,2806.01
7.045,0.985326,4.673,278,3072.69
7.071,0.985327,5.258,271,5093.73
6.976,0.985278,5.426,267,5802.68
5.22,0.985329,7.192,263,16885.8
3.333,0.985374,6.53,263,12028.1
3.205,0.985556,8.366,253,27926
2.857,0.985817,9.923,249,44081.4
2.194,0.985928,9.996,248,45130.8
1.662,0.9859,9.903,251,43987.8
0.582,0.985642,9.966,256,44638.3
-0.066,0.985599,9.11,256,35963.2
-0.139,0.985659,8.33,253,27934
0.035,0.985442,8.364,250,28294.8
-0.035,0.98507,10.029,257,45410.6
0.054,0.984906,10.804,259,53269.7
0.059,0.985002,10.245,261,47325.3
0.228,0.985153,10.658,265,50776.9
0.447,0.98549,10.917,269,53111.8
0.906,0.986073,9.803,280,42131.4
3.258,0.986489,7.945,289,24004.6
4.69,0.986835,7.883,293,23359.2
5.979,0.986999,8.895,297,33233.2
6.858,0.987219,9.387,302,37551.5
7.37,0.987749,9.917,306,43307.3
7.506,0.988137,9.892,310,43070.2
7.287,0.988414,10.192,315,46645.2
6.594,0.988951,9.661,316,40668.7
4.875,0.989667,10.238,314,47510.7
3.479,0.990336,10.269,314,48060.7
2.554,0.990921,10.952,326,54385.4
1.635,0.991531,10.488,327,49811.1
0.42,0.991937,10.626,327,51597.8
-0.001,0.992084,10.876,335,53657.9
-0.752,0.992259,10.284,343,48691.8
-1.13,0.992679,9.356,349,38782.3
-1.692,0.993064,9.072,355,36480.2
-1.441,0.9933,10.081,1,47230.7
-1.287,0.993486,8.99,6,35591.6
-1.739,0.993815,7.948,12,24745
-2.062,0.994096,7.482,15,20653.8
-2.337,0.994362,5.865,26,8607.36
-2.542,0.994551,6.057,41,10186.4
-1.584,0.994714,5.26,48,5689.39
0.638,0.994927,2.938,49,0
2.401,0.994982,2.363,61,0
3.848,0.994668,1.972,49,0
5.199,0.994316,2.309,29,0
6.222,0.994023,1.839,44,0
6.898,0.993683,1.662,79,0
7.149,0.993363,1.962,99,0
6.561,0.993075,1.943,107,0
3.225,0.992929,2.977,129,0
1.744,0.99284,4.247,131,2048.2
0.715,0.992758,4.994,130,4483.4
0.176,0.992756,5.966,132,9449.86
0.25,0.992728,7.502,143,20542.1
0.357,0.992551,7.629,144,21481.7
0.672,0.992217,8.562,141,30259.9
0.471,0.992183,9.015,142,35295.3
0.452,0.99228,9.284,142,37651.8
0.661,0.992496,9.754,141,42619.2
0.322,0.992543,9.003,145,34850.7
0.357,0.992636,9.435,148,38438.5
0.307,0.992829,9.639,146,40792.1
0.35,0.992997,9.929,145,44311.7
0.412,0.993159,10.378,142,49593.6
1.326,0.993252,10.505,141,50949.4
3.938,0.993248,8.139,145,25574.3
6.338,0.993058,7.426,146,19237.7
8.103,0.992512,8.088,149,24322.3
9.477,0.991985,8.218,154,25178.2
10.661,0.991553,8.615,157,28890.6
11.418,0.991158,9.056,160,33740
11.715,0.990792,9.28,163,35956.2
11.096,0.990481,8.771,162,30955.6
9.165,0.990502,9.785,161,41034.6
8.618,0.990624,10.572,157,49050.2
8.039,0.990887,12.065,162,58311
7.775,0.991154,11.895,158,57927.7
7.881,0.991405,12.388,161,58551.5
8.286,0.991593,12.141,163,58409.9
9.374,0.991241,11.91,159,57670.9
9.745,0.991013,12.2,155,57987
9.913,0.991121,12.206,155,57964.2
9.936,0.991294,11.488,155,56073.3
9.784,0.991475,11.377,155,55546.7
9.264,0.991627,10.965,153,52579.9
8.415,0.991932,10.701,154,50261.4
8.471,0.992124,11.557,154,56739.2
8.769,0.992182,12.018,152,57960.7
9.168,0.992385,10.802,151,51303.2
11.043,0.992429,9.021,155,32982.4
12.616,0.992314,7.192,153,16516.2
14.848,0.992025,6.281,159,10614.1
16.433,0.991642,6.357,163,11059.7
17.698,0.991266,6.53,168,11978.7
18.535,0.990928,6.799,173,13842
18.881,0.990514,7.443,179,18919.8
17.653,0.990283,7.229,165,17173.6
16.194,0.990298,8.249,157,24980.3
15.581,0.99028,9.124,157,33531.4
15.279,0.99027,9.758,161,39859.3
14.767,0.990399,10.007,162,42942.8
14.119,0.990371,10.477,164,48092.2
13.66,0.99024,10.951,163,52501.6
13.235,0.989959,10.744,163,50823.1
12.92,0.989886,10.103,161,44175.3
12.778,0.989871,10.043,161,43509.4
12.77,0.98992,10.261,164,46191.4
12.809,0.989887,9.919,165,42592.7
12.738,0.989703,9.529,165,38270.6
12.517,0.989801,9.455,169,37795
11.905,0.989844,9.226,175,35811.4
11.723,0.990027,9.096,174,34876
12.162,0.990091,8.349,177,27179.8
14.133,0.989998,7.403,182,18899.7
16.799,0.989769,6.09,184,9716.43
18.427,0.989271,7.066,190,15955.3
19.845,0.988823,7.702,196,20579.7
20.48,0.988427,7.49,198,18784.1
20.636,0.987917,7.296,194,17522.6
20.157,0.987518,7.272,189,17473.2
19.091,0.987345,7.116,187,16283.2
18.152,0.987348,6.677,180,12863
17.676,0.987561,7.365,178,18321
16.699,0.987634,7.922,179,22786
16.3,0.987653,7.703,175,21032.4
15.925,0.987696,7.485,176,19413.7
15.676,0.987542,7.638,174,20601.7
15.335,0.987279,8.281,172,26258.9
15.108,0.987452,8.316,180,26523.6
14.975,0.987402,8.178,175,25301
14.575,0.987408,8.293,178,26369.6
14.583,0.987379,8.55,187,28722.3
14.142,0.987375,7.927,187,23077.9
13.876,0.987588,7.045,182,15966.2
13.735,0.987664,7.249,185,17659.7
13.357,0.987642,6.567,180,12336.9
13.946,0.9876,7.026,176,15823.8
15.585,0.987604,5.989,180,9045.99
17.213,0.987382,4.527,178,2685.75
18.686,0.986918,5.273,184,5315.37
19.93,0.986583,6.778,193,13488
20.477,0.986146,6.546,192,11901.7
20.661,0.985643,6.947,192,14806.3
20.464,0.985195,6.578,191,12115.2
19.576,0.984908,7.165,184,16576.1
18.007,0.984948,7.815,183,21705.6
17.207,0.984844,7.552,178,19769.5
15.922,0.984695,8.107,177,24452.9
15.372,0.984468,8.868,178,31879.7
13.957,0.984116,9.923,176,42436
13.734,0.983667,10.766,172,51016.1
13.86,0.983168,11.189,172,54116.9
14.77,0.982795,10.989,177,52465.5
14.86,0.982747,10.167,184,44953.5
14.5,0.982692,9.88,186,41815.2
14.408,0.982476,9.807,186,40967.4
14.094,0.98234,8.896,185,32293.9
13.706,0.982272,7.95,186,23188.1
13.676,0.982293,6.576,186,12349.2
13.844,0.982659,7.086,199,15805.3
13.901,0.98277,8.155,199,24454.8
14.252,0.982944,6.79,200,13386.3
14.965,0.9833,6.339,219,11007.9
16.101,0.982988,5.886,224,8444.71
16.963,0.982961,7.553,239,19654.2
16.692,0.9829,6.246,249,10577.7
15.708,0.983299,7.332,301,18009.9
14.178,0.983336,4.839,304,3645.3
13.381,0.983378,5.183,302,4991.11
12.572,0.983586,4.007,297,1382.54
12.186,0.983851,3.197,285,0
11.829,0.984065,4.385,283,2312.99
11.323,0.984501,6.492,296,11861.6
8.966,0.98538,8.904,319,32953.6
7.569,0.985924,7.39,320,19093.2
6.121,0.986247,8.375,333,26802.8
4.975,0.986936,8.608,325,29749
4.534,0.98728,7.768,328,21816
4.078,0.98792,7.752,333,21496.8
3.589,0.9885,7.89,337,22780.3
2.585,0.989121,7.973,339,23750.6
1.531,0.98979,8.438,341,28501
0.896,0.990404,8.327,337,27127.2
0.181,0.99098,8.28,343,27383.9
-0.147,0.991618,7.306,341,18661.7
-0.167,0.992214,7.63,340,21297.5
0.508,0.992628,7.806,344,22987.8
0.858,0.992739,7.779,343,22655.5
1.336,0.992895,8.152,346,26324.5
1.798,0.993279,8.034,344,24984.7
2.152,0.993523,8.151,346,26253.2
2.249,0.993823,8.272,347,27504.6
1.948,0.9941,8.984,349,35138.5
1.198,0.995064,8.277,355,27757.7
0.738,0.995812,9.549,356,40584.7
0.27,0.996582,9.887,0,44611.3
-0.347,0.996897,10.256,6,48996.8
-0.932,0.997449,10.031,10,46852.9
-1.522,0.997526,10.117,14,47768.8
-2.202,0.997596,8.843,18,33489.9
-2.393,0.997567,7.932,21,23967.3
-2.319,0.997777,8.11,22,25573.3
-2.303,0.997995,8.515,27,29261.2
-2.371,0.998009,7.577,29,20819.1
-2.289,0.998009,7.354,31,19049
-2.217,0.998155,6.938,32,15563.8
-2.45,0.99838,6.396,33,11950.2
-2.886,0.998407,7.039,33,16553.2
-2.123,0.998456,6.62,37,13414.5
-0.601,0.998478,5.787,42,8595.28
0.884,0.998215,5.322,58,5890.28
2.453,0.997655,5.042,71,4684.11
4.104,0.997126,4.601,87,2855.23
5,0.99661,3.985,94,1294.85
5.766,0.996259,3.967,104,1348.11
6.19,0.995907,3.839,104,1075.47
6.217,0.995595,3.488,108,0
4.992,0.995334,3.955,116,1327.78
4.389,0.995218,4.309,121,2194.58
3.855,0.995148,5.771,124,8312.34
4.283,0.994977,8.366,126,28127.7
4.397,0.994676,7.69,125,21873.3
3.823,0.994298,7.49,131,20381.6
3.552,0.9938,7.792,134,22827.9
3.604,0.993442,8.509,139,29518.5
2.745,0.993349,8.501,139,29533.9
2.354,0.993215,8.147,138,26230.9
2.348,0.993002,7.242,141,18301.3
3.558,0.992856,6.233,142,11073.6
3.818,0.992836,5.95,144,9118.12
3.846,0.992708,5.403,147,6016.31
3.812,0.992498,5.417,151,5972.36
3.779,0.992304,5.073,154,4522.48
3.867,0.992188,4.927,155,3960.87
4.094,0.992033,4.88,161,3899.2
4.37,0.9915,4.184,159,1780.79
4.869,0.990975,4.249,159,1956.14
5.442,0.990606,3.659,165,699.61
6.157,0.990024,3.657,173,695.879
6.852,0.989337,2.342,183,0
7.392,0.988769,1.573,200,0
6.899,0.988557,0.777,212,0
6.694,0.988636,0.941,257,0
6.476,0.988549,2.619,292,0
6.49,0.988775,4.769,294,3541.97
6.424,0.988788,7.007,299,16014
5.971,0.989082,8.207,295,26342
5.659,0.989113,6.084,290,10019.3
5.335,0.989309,6.368,297,11596
4.298,0.989756,7.106,306,16983.5
3.22,0.990079,6.072,297,10020.4
2.602,0.990257,6.771,303,14262
2.281,0.990426,6.599,320,13065.8
1.148,0.990792,7.688,333,21284.6
0.06,0.991164,7.02,344,16450.9
-0.433,0.991633,8.339,347,28353.8
-0.805,0.991999,7.718,351,22596
0.081,0.992327,6.74,351,14312.2
1.459,0.992344,6.157,346,10721.1
2.925,0.991932,6.209,348,11059
4.258,0.991596,6.386,349,11794.6
5.262,0.991428,6.205,349,10949.9
5.877,0.991219,6.186,349,10807.6
6.17,0.990946,6.269,348,11203.9
5.886,0.990722,6.352,347,11548.1
4.061,0.990731,6.921,347,15530.8
2.603,0.990961,7.898,352,23882.2
1.239,0.991192,7.735,358,22486.1
0.738,0.991435,8.215,3,27056.3
0.912,0.991502,7.959,7,24589.1
1.781,0.991533,6.137,3,10592.5
1.705,0.991347,5.231,355,5497.25
1.598,0.991372,5.583,356,7307.25
1.48,0.991494,6.028,357,9833.71
1.431,0.991624,6.087,359,10246.6
1.399,0.991537,6.294,1,11496.4
1.3,0.991385,5.913,5,9124.46
1.178,0.991418,5.978,12,9507.47
1.076,0.991329,6.12,19,10195.5
0.951,0.991311,5.605,29,7008.55
1.228,0.991295,5.265,34,5503.09
2.406,0.991323,3.846,36,1093.45
3.87,0.991118,3.864,40,1141.54
5.265,0.990661,4.251,43,2039.73
6.302,0.990275,3.923,47,1253.33
7.123,0.989802,3.91,42,1225.64
7.647,0.989375,3.583,40,0
7.859,0.988902,3.376,47,0
7.758,0.988278,3.578,51,0
7.352,0.987915,3.843,49,1074.15
7.042,0.987584,4.88,52,3900
6.841,0.987192,6.003,65,9388.49
6.466,0.986742,5.886,82,8462.02
6.649,0.986381,6.979,102,15494.8
6.536,0.986094,6.613,113,12918.4
6.296,0.98543,6.653,117,13175.2
5.978,0.98495,7.353,117,18875
6.067,0.984604,8.067,120,24804
6.327,0.983737,9.606,124,39720.6
6.484,0.983187,10.214,131,46665.8
6.183,0.983037,8.906,139,33224.7
5.358,0.983024,7.801,139,22473.5
5.189,0.982841,7.861,134,23055.3
5.18,0.982719,8.855,136,32836.6
4.944,0.982122,10.717,136,52035.6
5.017,0.98168,10.321,139,47802.2
5.07,0.982368,4.621,155,2913.5
5.068,0.98172,5.388,148,5832.56
5.494,0.980647,7.539,140,20348.1
6.023,0.980701,5.673,147,7395.8
6.561,0.979898,6.568,138,12540.5
7.137,0.979263,7.738,144,21503.6
7.668,0.978628,8.101,155,23961.8
7.842,0.97865,6.881,164,14662.1
8.157,0.978514,7.698,163,21125.8
7.867,0.978533,6.361,162,11225.2
7.935,0.978755,5.45,169,6264.26
7.994,0.979094,3.478,185,0
8.056,0.979211,2.016,229,0
8.129,0.979144,2.727,257,0
8.121,0.979071,3.364,288,0
8.041,0.979564,5.709,304,7748.7
7.959,0.979917,4.405,301,2398.06
7.627,0.980281,5.135,304,4880.04
6.574,0.980595,6.233,317,10891.5
5.274,0.980912,6.132,334,9749.84
5.723,0.981043,5.006,330,4203.61
5.58,0.981302,5.781,335,7850.5
5.133,0.981735,5.005,344,4391.56
4.91,0.982141,6.024,331,9146.53
5.26,0.982126,5.724,320,7958.12
5.094,0.982366,4.366,317,2346.8
4.626,0.98251,3.952,302,1299.2
4.485,0.982739,4.595,301,2967.05
4.13,0.982906,4.928,307,4097.02
3.824,0.982668,5.05,304,4603.14
3.465,0.982702,5.441,296,6289.07
3.115,0.982764,4.869,309,3905.59
2.902,0.983153,5.195,305,5232.08
2.552,0.983263,5.144,312,5054.18
2.284,0.983586,4.365,315,2369.29
1.788,0.983915,3.102,318,0
0.92,0.984046,2.512,312,0
-0.587,0.983845,4.144,317,1765.06
-0.691,0.983911,5.186,317,5309.2
-0.981,0.984168,5.422,325,6214.1
-1.001,0.98428,5.489,342,6560.99
-0.708,0.984216,6.228,356,11211.9
-0.76,0.984175,5.98,360,9493.19
-0.882,0.984428,5.483,2,6672.75
-0.921,0.984722,4.973,3,4398.91
-0.961,0.984964,4.837,3,3875.26
-0.58,0.985154,4.282,2,2152.42
0.836,0.985293,2.926,359,0
2.281,0.985221,3.235,352,0
3.2,0.984838,2.572,342,0
4.241,0.984404,2.382,322,0
5.129,0.984092,2.385,301,0
5.823,0.983724,2.648,285,0
6.086,0.9834,3.115,261,0
5.653,0.983271,3.623,256,502.238
4.769,0.983339,4.47,266,2460.45
3.873,0.983383,4.28,277,1995.27
3.458,0.983492,4.516,272,2582.02
3.157,0.983662,5.826,281,8373.02
2.773,0.983784,6.654,288,13322.5
2.281,0.983813,6.976,286,15869.2
1.92,0.983493,6.619,285,13046
1.644,0.98334,6.85,290,14918.7
1.243,0.983435,6.778,306,14298.5
0.811,0.983581,5.993,318,9524.24
0.435,0.983591,5.325,313,5868.05
0.136,0.983654,5.17,313,5215.36
-0.032,0.98395,4.697,312,3358.53
-0.157,0.984102,3.652,306,684.646
-0.304,0.984235,2.795,311,0
0.239,0.984528,1.312,300,0
1.484,0.984802,0.669,262,0
3.075,0.985017,1.255,267,0
4.715,0.9849,1.665,271,0
6.241,0.984837,1.732,267,0
7.51,0.984767,2.132,274,0
8.306,0.984607,2.649,282,0
